Produced by Louise Hope, Carlo Traverso, the Library of
Congress Geography and Map Division, and the Online
Distributed Proofreading Team at http://www.pgdp.net. This
file was produced from images generously made available
by the Bibliothèque nationale de France (BnF/Gallica) at
http://gallica.bnf.fr


[Transcriber's Note:

This text is intended for readers who cannot use the "real" (unicode,
utf-8) version of the file. Letters that could not be shown accurately
have been "unpacked" and shown in brackets:

  [-A] [-a] [-e] [-i] [-o] [-u] vowel with macron
  [vA] [va] [ve] [vi] [vu] vowel with breve _or_ hacek (see below)
  [.z] dot above letter
  [e°] e with small ring _under_ it
  [´s] [´g] [´C] consonant with accent
  [t_] [l_] underlined letter
  [ch] (Greek) chi
  [K] [S] [k] [t] upside-down letters
  [n] small superscript n

Where this "unpacking" results in an unreadable word, a simplified form
has been added in brackets with an asterisk: [*Unugun].

In the printed text it is not clear whether the author intended
hacek (Unicode "caron", angled) or breve (curved). Breve was used in
the utf-8 versions of this document, as it is phonetically plausible
and the characters are more widely available. Hacek is used here
because the bracketed form [va] is less ambiguous visually than the
breve [)a].]


       *       *       *       *       *
           *       *       *       *
       *       *       *       *       *


     INDIAN LINGUISTIC FAMILIES OF AMERICA

                NORTH OF MEXICO.


                       by
                 J. W. POWELL.


       *       *       *       *       *


                   CONTENTS.

Nomenclature of linguistic families                                7
Literature relating to the classification of Indian languages     12
Linguistic map                                                    25
  Indian tribes sedentary                                         30
  Population                                                      33
  Tribal land                                                     40
      Village sites                                               40
      Agricultural land                                           41
      Hunting claims                                              42
  Summary of deductions                                           44
Linguistic families                                               45
  Adaizan family                                                  45
  Algonquian family                                               47
    Algonquian area                                               47
    Principal Algonquian tribes                                   48
      Population                                                  48
  Athapascan family                                               51
    Boundaries                                                    52
      Northern group                                              53
      Pacific group                                               53
      Southern group                                              54
    Principal tribes                                              55
      Population                                                  55
  Attacapan family                                                56
  Beothuakan family                                               57
    Geographic distribution                                       58
  Caddoan family                                                  58
      Northern group                                              60
      Middle group                                                60
      Southern group                                              60
    Principal tribes                                              61
      Population                                                  62
  Chimakuan family                                                62
    Principal tribes                                              63
  Chimarikan family                                               63
    Principal tribes                                              63
  Chimmesyan family                                               63
    Principal tribes or villages                                  64
      Population                                                  64
  Chinookan family                                                65
    Principal tribes                                              66
      Population                                                  66
  Chitimachan family                                              66
  Chumashan family                                                67
      Population                                                  68
  Coahuiltecan family                                             68
    Principal tribes                                              69
  Copehan family                                                  69
    Geographic distribution                                       69
    Principal tribes                                              70
  Costanoan family                                                70
    Geographic distribution                                       71
      Population                                                  71
  Eskimauan family                                                71
    Geographic distribution                                       72
